iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths
NPL,Asia,Nepal,1/25/2020,1,1,,
NPL,Asia,Nepal,1/26/2020,1,0,,
NPL,Asia,Nepal,1/27/2020,1,0,,
NPL,Asia,Nepal,1/28/2020,1,0,,
NPL,Asia,Nepal,1/29/2020,1,0,,
NPL,Asia,Nepal,1/30/2020,1,0,,
NPL,Asia,Nepal,1/31/2020,1,0,,
NPL,Asia,Nepal,2/1/2020,1,0,,
NPL,Asia,Nepal,2/2/2020,1,0,,
NPL,Asia,Nepal,2/3/2020,1,0,,
NPL,Asia,Nepal,2/4/2020,1,0,,
NPL,Asia,Nepal,2/5/2020,1,0,,
NPL,Asia,Nepal,2/6/2020,1,0,,
NPL,Asia,Nepal,2/7/2020,1,0,,
NPL,Asia,Nepal,2/8/2020,1,0,,
NPL,Asia,Nepal,2/9/2020,1,0,,
NPL,Asia,Nepal,2/10/2020,1,0,,
NPL,Asia,Nepal,2/11/2020,1,0,,
NPL,Asia,Nepal,2/12/2020,1,0,,
NPL,Asia,Nepal,2/13/2020,1,0,,
NPL,Asia,Nepal,2/14/2020,1,0,,
NPL,Asia,Nepal,2/15/2020,1,0,,
NPL,Asia,Nepal,2/16/2020,1,0,,
NPL,Asia,Nepal,2/17/2020,1,0,,
NPL,Asia,Nepal,2/18/2020,1,0,,
NPL,Asia,Nepal,2/19/2020,1,0,,
NPL,Asia,Nepal,2/20/2020,1,0,,
NPL,Asia,Nepal,2/21/2020,1,0,,
NPL,Asia,Nepal,2/22/2020,1,0,,
NPL,Asia,Nepal,2/23/2020,1,0,,
NPL,Asia,Nepal,2/24/2020,1,0,,
NPL,Asia,Nepal,2/25/2020,1,0,,
NPL,Asia,Nepal,2/26/2020,1,0,,
NPL,Asia,Nepal,2/27/2020,1,0,,
NPL,Asia,Nepal,2/28/2020,1,0,,
NPL,Asia,Nepal,2/29/2020,1,0,,
NPL,Asia,Nepal,3/1/2020,1,0,,
NPL,Asia,Nepal,3/2/2020,1,0,,
NPL,Asia,Nepal,3/3/2020,1,0,,
NPL,Asia,Nepal,3/4/2020,1,0,,
NPL,Asia,Nepal,3/5/2020,1,0,,
NPL,Asia,Nepal,3/6/2020,1,0,,
NPL,Asia,Nepal,3/7/2020,1,0,,
NPL,Asia,Nepal,3/8/2020,1,0,,
NPL,Asia,Nepal,3/9/2020,1,0,,
NPL,Asia,Nepal,3/10/2020,1,0,,
NPL,Asia,Nepal,3/11/2020,1,0,,
NPL,Asia,Nepal,3/12/2020,1,0,,
NPL,Asia,Nepal,3/13/2020,1,0,,
NPL,Asia,Nepal,3/14/2020,1,0,,
NPL,Asia,Nepal,3/15/2020,1,0,,
NPL,Asia,Nepal,3/16/2020,1,0,,
NPL,Asia,Nepal,3/17/2020,1,0,,
NPL,Asia,Nepal,3/18/2020,1,0,,
NPL,Asia,Nepal,3/19/2020,1,0,,
NPL,Asia,Nepal,3/20/2020,1,0,,
NPL,Asia,Nepal,3/21/2020,1,0,,
NPL,Asia,Nepal,3/22/2020,1,0,,
NPL,Asia,Nepal,3/23/2020,2,1,,
NPL,Asia,Nepal,3/24/2020,2,0,,
NPL,Asia,Nepal,3/25/2020,3,1,,
NPL,Asia,Nepal,3/26/2020,3,0,,
NPL,Asia,Nepal,3/27/2020,4,1,,
NPL,Asia,Nepal,3/28/2020,5,1,,
NPL,Asia,Nepal,3/29/2020,5,0,,
NPL,Asia,Nepal,3/30/2020,5,0,,
NPL,Asia,Nepal,3/31/2020,5,0,,
NPL,Asia,Nepal,4/1/2020,5,0,,
NPL,Asia,Nepal,4/2/2020,6,1,,
NPL,Asia,Nepal,4/3/2020,6,0,,
NPL,Asia,Nepal,4/4/2020,9,3,,
NPL,Asia,Nepal,4/5/2020,9,0,,
NPL,Asia,Nepal,4/6/2020,9,0,,
NPL,Asia,Nepal,4/7/2020,9,0,,
NPL,Asia,Nepal,4/8/2020,9,0,,
NPL,Asia,Nepal,4/9/2020,9,0,,
NPL,Asia,Nepal,4/10/2020,9,0,,
NPL,Asia,Nepal,4/11/2020,9,0,,
NPL,Asia,Nepal,4/12/2020,12,3,,
NPL,Asia,Nepal,4/13/2020,14,2,,
NPL,Asia,Nepal,4/14/2020,16,2,,
NPL,Asia,Nepal,4/15/2020,16,0,,
NPL,Asia,Nepal,4/16/2020,16,0,,
NPL,Asia,Nepal,4/17/2020,30,14,,
NPL,Asia,Nepal,4/18/2020,31,1,,
NPL,Asia,Nepal,4/19/2020,31,0,,
NPL,Asia,Nepal,4/20/2020,31,0,,
NPL,Asia,Nepal,4/21/2020,43,12,,
NPL,Asia,Nepal,4/22/2020,45,2,,
NPL,Asia,Nepal,4/23/2020,48,3,,
NPL,Asia,Nepal,4/24/2020,49,1,,
NPL,Asia,Nepal,4/25/2020,49,0,,
NPL,Asia,Nepal,4/26/2020,52,3,,
NPL,Asia,Nepal,4/27/2020,52,0,,
NPL,Asia,Nepal,4/28/2020,54,2,,
NPL,Asia,Nepal,4/29/2020,57,3,,
NPL,Asia,Nepal,4/30/2020,57,0,,
NPL,Asia,Nepal,5/1/2020,59,2,,
NPL,Asia,Nepal,5/2/2020,59,0,,
NPL,Asia,Nepal,5/3/2020,75,16,,
NPL,Asia,Nepal,5/4/2020,75,0,,
NPL,Asia,Nepal,5/5/2020,82,7,,
NPL,Asia,Nepal,5/6/2020,99,17,,
NPL,Asia,Nepal,5/7/2020,101,2,,
NPL,Asia,Nepal,5/8/2020,102,1,,
NPL,Asia,Nepal,5/9/2020,110,8,,
NPL,Asia,Nepal,5/10/2020,110,0,,
NPL,Asia,Nepal,5/11/2020,134,24,,
NPL,Asia,Nepal,5/12/2020,217,83,,
NPL,Asia,Nepal,5/13/2020,250,33,,
NPL,Asia,Nepal,5/14/2020,249,20,,
NPL,Asia,Nepal,5/15/2020,267,18,,
NPL,Asia,Nepal,5/16/2020,291,24,1,1
NPL,Asia,Nepal,5/17/2020,295,4,2,1
NPL,Asia,Nepal,5/18/2020,375,80,2,0
NPL,Asia,Nepal,5/19/2020,402,27,2,0
NPL,Asia,Nepal,5/20/2020,427,25,2,0
NPL,Asia,Nepal,5/21/2020,457,30,3,1
NPL,Asia,Nepal,5/22/2020,516,59,3,0
NPL,Asia,Nepal,5/23/2020,584,68,3,0
NPL,Asia,Nepal,5/24/2020,603,19,3,0
NPL,Asia,Nepal,5/25/2020,682,79,4,1
NPL,Asia,Nepal,5/26/2020,772,90,4,0
NPL,Asia,Nepal,5/27/2020,886,114,4,0
NPL,Asia,Nepal,5/28/2020,1042,156,5,1
NPL,Asia,Nepal,5/29/2020,1212,170,6,1
NPL,Asia,Nepal,5/30/2020,1401,189,6,0
